E-ZZIO GUARDIAN - NETTOYAGE LARGE v3.0
Date : 08/05/2026 23:47:57
Mode : SIMULATION
  719 B  G:\Python312\Lib\site-packages\opentelemetry\semconv\attributes__pycache__
       → Dossier cache (__pycache__)
  10,98 KB  G:\Python312\Lib\site-packages\opentelemetry\semconv\resource__pycache__
       → Dossier cache (__pycache__)
  52,86 KB  G:\Python312\Lib\site-packages\opentelemetry\trace__pycache__
       → Dossier cache (__pycache__)
  1,52 KB  G:\Python312\Lib\site-packages\opentelemetry\trace\propagation__pycache__
       → Dossier cache (__pycache__)
  7,76 KB  G:\Python312\Lib\site-packages\opentelemetry\util__pycache__
       → Dossier cache (__pycache__)
  677 B  G:\Python312\Lib\site-packages\orjson__pycache__
       → Dossier cache (__pycache__)
  41,25 KB  G:\Python312\Lib\site-packages\packaging__pycache__
       → Dossier cache (__pycache__)
  398,99 KB  G:\Python312\Lib\site-packages\PIL__pycache__
       → Dossier cache (__pycache__)
  1,43 KB  G:\Python312\Lib\site-packages\pip__pycache__
       → Dossier cache (__pycache__)
  121,95 KB  G:\Python312\Lib\site-packages\pip_internal__pycache__
       → Dossier cache (__pycache__)
  124,60 KB  G:\Python312\Lib\site-packages\pip_internal\cli__pycache__
       → Dossier cache (__pycache__)
  69,16 KB  G:\Python312\Lib\site-packages\pip_internal\commands__pycache__
       → Dossier cache (__pycache__)
  15,73 KB  G:\Python312\Lib\site-packages\pip_internal\distributions__pycache__
       → Dossier cache (__pycache__)
  75,52 KB  G:\Python312\Lib\site-packages\pip_internal\index__pycache__
       → Dossier cache (__pycache__)
  26,16 KB  G:\Python312\Lib\site-packages\pip_internal\locations__pycache__
       → Dossier cache (__pycache__)
  42,94 KB  G:\Python312\Lib\site-packages\pip_internal\metadata__pycache__
       → Dossier cache (__pycache__)
  24,79 KB  G:\Python312\Lib\site-packages\pip_internal\metadata\importlib__pycache__
       → Dossier cache (__pycache__)
  58,39 KB  G:\Python312\Lib\site-packages\pip_internal\models__pycache__
       → Dossier cache (__pycache__)
  77,00 KB  G:\Python312\Lib\site-packages\pip_internal\network__pycache__
       → Dossier cache (__pycache__)
  33,08 KB  G:\Python312\Lib\site-packages\pip_internal\operations__pycache__
       → Dossier cache (__pycache__)
  14,76 KB  G:\Python312\Lib\site-packages\pip_internal\operations\build__pycache__
       → Dossier cache (__pycache__)
  34,07 KB  G:\Python312\Lib\site-packages\pip_internal\operations\install__pycache__
       → Dossier cache (__pycache__)
  129,48 KB  G:\Python312\Lib\site-packages\pip_internal\req__pycache__
       → Dossier cache (__pycache__)
  1,27 KB  G:\Python312\Lib\site-packages\pip_internal\resolution__pycache__
       → Dossier cache (__pycache__)
  125,67 KB  G:\Python312\Lib\site-packages\pip_internal\resolution\resolvelib__pycache__
       → Dossier cache (__pycache__)
  158,46 KB  G:\Python312\Lib\site-packages\pip_internal\utils__pycache__
       → Dossier cache (__pycache__)
  72,68 KB  G:\Python312\Lib\site-packages\pip_internal\vcs__pycache__
       → Dossier cache (__pycache__)
  4,45 KB  G:\Python312\Lib\site-packages\pip_vendor__pycache__
       → Dossier cache (__pycache__)
  38,05 KB  G:\Python312\Lib\site-packages\pip_vendor\cachecontrol__pycache__
       → Dossier cache (__pycache__)
  9,87 KB  G:\Python312\Lib\site-packages\pip_vendor\cachecontrol\caches__pycache__
       → Dossier cache (__pycache__)
  2,28 KB  G:\Python312\Lib\site-packages\pip_vendor\certifi__pycache__
       → Dossier cache (__pycache__)
  167,71 KB  G:\Python312\Lib\site-packages\pip_vendor\distlib__pycache__
       → Dossier cache (__pycache__)
  117,81 KB  G:\Python312\Lib\site-packages\pip_vendor\idna__pycache__
       → Dossier cache (__pycache__)
  52,17 KB  G:\Python312\Lib\site-packages\pip_vendor\msgpack__pycache__
       → Dossier cache (__pycache__)
  293,33 KB  G:\Python312\Lib\site-packages\pip_vendor\packaging__pycache__
       → Dossier cache (__pycache__)
  46,54 KB  G:\Python312\Lib\site-packages\pip_vendor\platformdirs__pycache__
       → Dossier cache (__pycache__)
  80,06 KB  G:\Python312\Lib\site-packages\pip_vendor\pygments__pycache__
       → Dossier cache (__pycache__)
  36,99 KB  G:\Python312\Lib\site-packages\pip_vendor\pygments\filters__pycache__
       → Dossier cache (__pycache__)
  82,42 KB  G:\Python312\Lib\site-packages\pip_vendor\pygments\lexers__pycache__
       → Dossier cache (__pycache__)
  6,10 KB  G:\Python312\Lib\site-packages\pip_vendor\pygments\styles__pycache__
       → Dossier cache (__pycache__)
  18,29 KB  G:\Python312\Lib\site-packages\pip_vendor\pyproject_hooks__pycache__
       → Dossier cache (__pycache__)
  1,02 KB  G:\Python312\Lib\site-packages\pip_vendor\pyproject_hooks_in_process__pycache__
       → Dossier cache (__pycache__)
  200,11 KB  G:\Python312\Lib\site-packages\pip_vendor\requests__pycache__
       → Dossier cache (__pycache__)
  25,75 KB  G:\Python312\Lib\site-packages\pip_vendor\resolvelib__pycache__
       → Dossier cache (__pycache__)
  34,70 KB  G:\Python312\Lib\site-packages\pip_vendor\resolvelib\resolvers__pycache__
       → Dossier cache (__pycache__)
  1 010,78 KB  G:\Python312\Lib\site-packages\pip_vendor\rich__pycache__
       → Dossier cache (__pycache__)
  34,89 KB  G:\Python312\Lib\site-packages\pip_vendor\truststore__pycache__
       → Dossier cache (__pycache__)
  234,86 KB  G:\Python312\Lib\site-packages\pip_vendor\urllib3__pycache__
       → Dossier cache (__pycache__)
  8,12 KB  G:\Python312\Lib\site-packages\pip_vendor\urllib3\contrib__pycache__
       → Dossier cache (__pycache__)
  5,23 KB  G:\Python312\Lib\site-packages\pip_vendor\urllib3\http2__pycache__
       → Dossier cache (__pycache__)
  105,46 KB  G:\Python312\Lib\site-packages\pip_vendor\urllib3\util__pycache__
       → Dossier cache (__pycache__)
  69,02 KB  G:\Python312\Lib\site-packages\pluggy__pycache__
       → Dossier cache (__pycache__)
  276,27 KB  G:\Python312\Lib\site-packages\polars__pycache__
       → Dossier cache (__pycache__)
  154 B  G:\Python312\Lib\site-packages\polars\catalog__pycache__
       → Dossier cache (__pycache__)
  31,13 KB  G:\Python312\Lib\site-packages\polars\catalog\unity__pycache__
       → Dossier cache (__pycache__)
  56,31 KB  G:\Python312\Lib\site-packages\polars\convert__pycache__
       → Dossier cache (__pycache__)
  588,52 KB  G:\Python312\Lib\site-packages\polars\dataframe__pycache__
       → Dossier cache (__pycache__)
  104,18 KB  G:\Python312\Lib\site-packages\polars\datatypes__pycache__
       → Dossier cache (__pycache__)
  19,33 KB  G:\Python312\Lib\site-packages\polars\datatype_expr__pycache__
       → Dossier cache (__pycache__)
  949,45 KB  G:\Python312\Lib\site-packages\polars\expr__pycache__
       → Dossier cache (__pycache__)
  241,14 KB  G:\Python312\Lib\site-packages\polars\functions__pycache__
       → Dossier cache (__pycache__)
  20,94 KB  G:\Python312\Lib\site-packages\polars\functions\aggregation__pycache__
       → Dossier cache (__pycache__)
  51,85 KB  G:\Python312\Lib\site-packages\polars\functions\range__pycache__
       → Dossier cache (__pycache__)
  53,42 KB  G:\Python312\Lib\site-packages\polars\interchange__pycache__
       → Dossier cache (__pycache__)
  57,70 KB  G:\Python312\Lib\site-packages\polars\io__pycache__
       → Dossier cache (__pycache__)
  4,76 KB  G:\Python312\Lib\site-packages\polars\io\cloud__pycache__
       → Dossier cache (__pycache__)
  41,65 KB  G:\Python312\Lib\site-packages\polars\io\cloud\credential_provider__pycache__
       → Dossier cache (__pycache__)
  60,19 KB  G:\Python312\Lib\site-packages\polars\io\csv__pycache__
       → Dossier cache (__pycache__)
  74,45 KB  G:\Python312\Lib\site-packages\polars\io\database__pycache__
       → Dossier cache (__pycache__)
  33,63 KB  G:\Python312\Lib\site-packages\polars\io\delta__pycache__
       → Dossier cache (__pycache__)
  75,30 KB  G:\Python312\Lib\site-packages\polars\io\iceberg__pycache__
       → Dossier cache (__pycache__)
  20,16 KB  G:\Python312\Lib\site-packages\polars\io\ipc__pycache__
       → Dossier cache (__pycache__)
  4,14 KB  G:\Python312\Lib\site-packages\polars\io\json__pycache__
       → Dossier cache (__pycache__)
  27,42 KB  G:\Python312\Lib\site-packages\polars\io\parquet__pycache__
       → Dossier cache (__pycache__)
  7,07 KB  G:\Python312\Lib\site-packages\polars\io\pyarrow_dataset__pycache__
       → Dossier cache (__pycache__)
  8,21 KB  G:\Python312\Lib\site-packages\polars\io\scan_options__pycache__
       → Dossier cache (__pycache__)
  80,09 KB  G:\Python312\Lib\site-packages\polars\io\spreadsheet__pycache__
       → Dossier cache (__pycache__)
  445,83 KB  G:\Python312\Lib\site-packages\polars\lazyframe__pycache__
       → Dossier cache (__pycache__)
  8,65 KB  G:\Python312\Lib\site-packages\polars\meta__pycache__
       → Dossier cache (__pycache__)
  9,66 KB  G:\Python312\Lib\site-packages\polars\ml__pycache__
       → Dossier cache (__pycache__)
  578,34 KB  G:\Python312\Lib\site-packages\polars\series__pycache__
       → Dossier cache (__pycache__)
  31,78 KB  G:\Python312\Lib\site-packages\polars\sql__pycache__
       → Dossier cache (__pycache__)
  380 B  G:\Python312\Lib\site-packages\polars\testing__pycache__
       → Dossier cache (__pycache__)
  17,24 KB  G:\Python312\Lib\site-packages\polars\testing\asserts__pycache__
       → Dossier cache (__pycache__)
  4,59 KB  G:\Python312\Lib\site-packages\polars\testing\parametric__pycache__
       → Dossier cache (__pycache__)
  61,24 KB  G:\Python312\Lib\site-packages\polars\testing\parametric\strategies__pycache__
       → Dossier cache (__pycache__)
  183,46 KB  G:\Python312\Lib\site-packages\polars_utils__pycache__
       → Dossier cache (__pycache__)
  79,54 KB  G:\Python312\Lib\site-packages\polars_utils\construction__pycache__
       → Dossier cache (__pycache__)
  11,95 KB  G:\Python312\Lib\site-packages\polars_utils\parse__pycache__
       → Dossier cache (__pycache__)
  305 B  G:\Python312\Lib\site-packages\primp__pycache__
       → Dossier cache (__pycache__)
  2,49 KB  G:\Python312\Lib\site-packages\propcache__pycache__
       → Dossier cache (__pycache__)
  70,59 KB  G:\Python312\Lib\site-packages\proto__pycache__
       → Dossier cache (__pycache__)
  14,31 KB  G:\Python312\Lib\site-packages\proto\marshal__pycache__
       → Dossier cache (__pycache__)
  11,42 KB  G:\Python312\Lib\site-packages\proto\marshal\collections__pycache__
       → Dossier cache (__pycache__)
  22,59 KB  G:\Python312\Lib\site-packages\proto\marshal\rules__pycache__
       → Dossier cache (__pycache__)
  167,49 KB  G:\Python312\Lib\site-packages\psutil__pycache__
       → Dossier cache (__pycache__)
  10,55 KB  G:\Python312\Lib\site-packages\pyasn1__pycache__
       → Dossier cache (__pycache__)
  8,35 KB  G:\Python312\Lib\site-packages\pyasn1\codec__pycache__
       → Dossier cache (__pycache__)
  106,51 KB  G:\Python312\Lib\site-packages\pyasn1\codec\ber__pycache__
       → Dossier cache (__pycache__)
  15,47 KB  G:\Python312\Lib\site-packages\pyasn1\codec\cer__pycache__
       → Dossier cache (__pycache__)
  6,30 KB  G:\Python312\Lib\site-packages\pyasn1\codec\der__pycache__
       → Dossier cache (__pycache__)
  25,61 KB  G:\Python312\Lib\site-packages\pyasn1\codec\native__pycache__
       → Dossier cache (__pycache__)
  762 B  G:\Python312\Lib\site-packages\pyasn1\compat__pycache__
       → Dossier cache (__pycache__)
  254,09 KB  G:\Python312\Lib\site-packages\pyasn1\type__pycache__
       → Dossier cache (__pycache__)
  1,02 MB  G:\Python312\Lib\site-packages\pyasn1_modules__pycache__
       → Dossier cache (__pycache__)
  133,39 KB  G:\Python312\Lib\site-packages\pyautogui__pycache__
       → Dossier cache (__pycache__)
  223,32 KB  G:\Python312\Lib\site-packages\pycparser__pycache__
       → Dossier cache (__pycache__)
  613,26 KB  G:\Python312\Lib\site-packages\pydantic__pycache__
       → Dossier cache (__pycache__)
  17,75 KB  G:\Python312\Lib\site-packages\pydantic\plugin__pycache__
       → Dossier cache (__pycache__)
  485,75 KB  G:\Python312\Lib\site-packages\pydantic\v1__pycache__
       → Dossier cache (__pycache__)
  448,44 KB  G:\Python312\Lib\site-packages\pydantic_internal__pycache__
       → Dossier cache (__pycache__)
  155,37 KB  G:\Python312\Lib\site-packages\pydantic_core__pycache__
       → Dossier cache (__pycache__)
  40,30 KB  G:\Python312\Lib\site-packages\pydantic_settings__pycache__
       → Dossier cache (__pycache__)
  44,76 KB  G:\Python312\Lib\site-packages\pydantic_settings\sources__pycache__
       → Dossier cache (__pycache__)
  153,94 KB  G:\Python312\Lib\site-packages\pydantic_settings\sources\providers__pycache__
       → Dossier cache (__pycache__)
  42,58 KB  G:\Python312\Lib\site-packages\pygetwindow__pycache__
       → Dossier cache (__pycache__)
  119,99 KB  G:\Python312\Lib\site-packages\pygments__pycache__
       → Dossier cache (__pycache__)
  36,94 KB  G:\Python312\Lib\site-packages\pygments\filters__pycache__
       → Dossier cache (__pycache__)
  16,34 KB  G:\Python312\Lib\site-packages\pygments\formatters__pycache__
       → Dossier cache (__pycache__)
  127,54 KB  G:\Python312\Lib\site-packages\pygments\lexers__pycache__
       → Dossier cache (__pycache__)
  6,05 KB  G:\Python312\Lib\site-packages\pygments\styles__pycache__
       → Dossier cache (__pycache__)
  19,93 KB  G:\Python312\Lib\site-packages\pymsgbox__pycache__
       → Dossier cache (__pycache__)
  472,05 KB  G:\Python312\Lib\site-packages\pyparsing__pycache__
       → Dossier cache (__pycache__)
  152 B  G:\Python312\Lib\site-packages\pyparsing\ai__pycache__
       → Dossier cache (__pycache__)
  437 B  G:\Python312\Lib\site-packages\pyparsing\ai\show_best_practices__pycache__
       → Dossier cache (__pycache__)
  28,88 KB  G:\Python312\Lib\site-packages\pyparsing\diagram__pycache__
       → Dossier cache (__pycache__)
  8,47 KB  G:\Python312\Lib\site-packages\pyparsing\tools__pycache__
       → Dossier cache (__pycache__)
  29,19 KB  G:\Python312\Lib\site-packages\pyperclip__pycache__
       → Dossier cache (__pycache__)
  51,25 KB  G:\Python312\Lib\site-packages\pyrect__pycache__
       → Dossier cache (__pycache__)
  28,43 KB  G:\Python312\Lib\site-packages\pyscreeze__pycache__
       → Dossier cache (__pycache__)
  4,78 KB  G:\Python312\Lib\site-packages\pytest__pycache__
       → Dossier cache (__pycache__)
  78,20 KB  G:\Python312\Lib\site-packages\python_multipart__pycache__
       → Dossier cache (__pycache__)
  36,09 KB  G:\Python312\Lib\site-packages\pytweening__pycache__
       → Dossier cache (__pycache__)
  66,83 KB  G:\Python312\Lib\site-packages\qrcode__pycache__
       → Dossier cache (__pycache__)
  749 B  G:\Python312\Lib\site-packages\qrcode\compat__pycache__
       → Dossier cache (__pycache__)
  28,24 KB  G:\Python312\Lib\site-packages\qrcode\image__pycache__
       → Dossier cache (__pycache__)
  10,58 KB  G:\Python312\Lib\site-packages\qrcode\image\styles__pycache__
       → Dossier cache (__pycache__)
  26,67 KB  G:\Python312\Lib\site-packages\qrcode\image\styles\moduledrawers__pycache__
       → Dossier cache (__pycache__)
  40,70 KB  G:\Python312\Lib\site-packages\qrcode\tests__pycache__
       → Dossier cache (__pycache__)
  721,09 KB  G:\Python312\Lib\site-packages\redis__pycache__
       → Dossier cache (__pycache__)
  411,01 KB  G:\Python312\Lib\site-packages\redis\asyncio__pycache__
       → Dossier cache (__pycache__)
  9,55 KB  G:\Python312\Lib\site-packages\redis\asyncio\http__pycache__
       → Dossier cache (__pycache__)
  97,76 KB  G:\Python312\Lib\site-packages\redis\asyncio\multidb__pycache__
       → Dossier cache (__pycache__)
  18,24 KB  G:\Python312\Lib\site-packages\redis\asyncio\observability__pycache__
       → Dossier cache (__pycache__)
