E-ZZIO — FORENSIC STORAGE MAPPING
Timestamp : 2026-08-14 15:42:53
Mode      : READ-ONLY
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\genai\_gao…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google\oauth2     
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\h11               
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\hf_xet            
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\httpcore          
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\httpcore\_async   
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\httpcore\_backends
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\httpcore\_sync    
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\httptools         
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\httptools\parser  
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\httpx             
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\httpx\_transports 
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\huggingface_hub   
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\huggingface_hub\_…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\huggingface_hub\c…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\huggingface_hub\i…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\huggingface_hub\i…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\huggingface_hub\i…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\huggingface_hub\i…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\huggingface_hub\i…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\huggingface_hub\s…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\huggingface_hub\u…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\idna              
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\iniconfig         
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\multidict         
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\ollama            
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\packaging         
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\PIL               
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip               
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal     
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\bui…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\cli 
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\com…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\dis…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\ind…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\loc…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\met…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\met…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\mod…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\net…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\ope…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\ope…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\ope…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\req 
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\res…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\res…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\res…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\uti…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_internal\vcs 
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor       
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\cache…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\cache…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\certi…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\chard…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\distl…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\distro
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\idna  
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\msgpa…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\packa…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\packa…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\pkg_r…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\platf…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\pygme…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\pygme…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\pygme…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\pygme…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\pygme…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\pypar…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\pypro…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\pypro…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\reque…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\resol…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\resol…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\resol…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\rich  
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\tenac…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\tomli 
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\tomli…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\trust…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\urlli…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\urlli…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\urlli…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\urlli…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\urlli…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pip\_vendor\urlli…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pluggy            
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\propcache         
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\psutil            
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pydantic          
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pydantic_core     
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pydantic\_internal
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pydantic\plugin   
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pydantic\v1       
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pygments          
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pygments\filters  
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pygments\formatte…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pygments\lexers   
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pygments\styles   
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pytest            
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\python_multipart  
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\requests          
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\rich              
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\rich\_unicode_data
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\sniffio           
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\socksio           
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\starlette         
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\starlette\middlew…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\tenacity          
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\tenacity\asyncio  
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\tqdm              
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\typing_inspection 
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\urllib3           
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\urllib3\contrib   
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\urllib3\http2     
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\urllib3\util      
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\uvicorn           
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\uvicorn\lifespan  
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\uvicorn\loops     
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\uvicorn\middleware
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\uvicorn\protocols 
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\uvicorn\protocols…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\uvicorn\protocols…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\uvicorn\superviso…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\watchfiles        
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\websockets        
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\websockets\asyncio
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\websockets\extens…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\websockets\legacy 
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\win32             
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\win32\lib         
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\yaml              
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\yarl              
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv                                                         
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python                                                  
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none                 
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib             
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\asyncio     
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\collections 
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\concurrent  
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\concurrent\…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\ctypes      
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\email       
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\encodings   
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\ensurepip   
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\html        
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\http        
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\importlib   
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\importlib\m…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\importlib\r…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\json        
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging     
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\multiproces…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\re          
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\sqlite3     
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\tomllib     
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\unittest    
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\urllib      
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\venv        
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\xml         
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\xml\dom     
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\xml\etree   
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\xml\parsers 
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\xml\sax     
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\xmlrpc      
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\zoneinfo    
G:\AI\E-zzio\runtime\external\ezzio                                                                                       
G:\AI\E-zzio\runtime\hardware\trust\models                                                                                
G:\AI\E-zzio\runtime\hardware\trust\models_governance                                                                     
G:\AI\E-zzio\runtime\hardware\trust\models\contracts                                                                      
G:\AI\E-zzio\runtime\hardware\trust\revocation\storage_model_test                                                         
G:\AI\E-zzio\runtime\model_router                                                                                         
G:\AI\E-zzio\runtime\model_router\providers                                                                               
G:\AI\E-zzio\runtime\models                                                                                               
G:\AI\E-zzio\runtime\quarantine\V7.11.1.2\runtime\audit\archive_patches\runtime_temp_forensic\EZZIO_AUDIT                 
G:\AI\E-zzio\runtime\quarantine\V7.11.1.2\runtime\audit\archive_patches\runtime_temp_forensic\EZZIO_CHIRURGICAL_VALIDATION
G:\AI\E-zzio\runtime\quarantine\V7.11.1.2\runtime\audit\archive_patches\runtime_temp_forensic\EZZIO_FORENSIC_CLEAN        
G:\AI\E-zzio\runtime\quarantine\V7.11.1.2\runtime\audit\archive_patches\runtime_temp_forensic\EZZIO_GUARDIAN              
G:\AI\E-zzio\runtime\quarantine\V7.11.1.2\runtime\cache\pycache\Python312\Lib\site-packages\google\genai\_gaos\models     
G:\AI\E-zzio\runtime\quarantine\V7.11.1.2\runtime\cache\pycache\Python312\Lib\site-packages\google\genai\_gaos\models\int…
G:\AI\E-zzio\runtime\quarantine\V7.11.1.2\runtime\cache\pycache\Python312\Lib\site-packages\google\genai\_gaos\resources\…
G:\AI\E-zzio\runtime\quarantine\V7.11.1.2\runtime\cache\pycache\Python312\Lib\site-packages\pip\_internal\models          
G:\AI\E-zzio\runtime\quarantine\V7.11.1.2\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv                            
G:\AI\E-zzio\runtime\quarantine\V7.11.1.2\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python                     
G:\AI\E-zzio\runtime\quarantine\V7.11.1.2\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-window…
G:\AI\E-zzio\runtime\quarantine\V7.11.1.2\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-window…
G:\AI\E-zzio\runtime\quarantine\V7.11.1.2\runtime\hardware\trust\models                                                   
G:\AI\E-zzio\runtime\quarantine\V7.11.1.2\runtime\hardware\trust\models_governance                                        
